药品名称	通用名	申请号	提交类型	状态	审批日期	链接
Unknown	Unknown	ANDA206822	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA206822
CLONAZEPAM	CLONAZEPAM	ANDA075468	SUPPL	AP	2026-06-12	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA075468
Unknown	Unknown	ANDA075759	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA075759
Unknown	Unknown	NDA202245	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=NDA202245
FOSAPREPITANT	FOSAPREPITANT DIMEGLUMINE	ANDA212143	SUPPL	AP	2026-06-10	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA212143
METHADONE HYDROCHLORIDE	METHADONE HYDROCHLORIDE	ANDA040517	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA040517
Unknown	Unknown	ANDA077446	SUPPL	AP	2026-06-08	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA077446
Unknown	Unknown	ANDA202537	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA202537
Unknown	Unknown	ANDA207137	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA207137
HYDROCODONE BITARTRATE AND ACETAMINOPHEN	HYDROCODONE BITARTRATE AND ACETAMINOPHEN	ANDA207509	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA207509
Unknown	Unknown	ANDA040186	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA040186
Unknown	Unknown	ANDA085106	SUPPL	AP	2026-06-18	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=ANDA085106
AJOVY	FREMANEZUMAB-VFRM	BLA761089	SUPPL	AP	2026-06-05	https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=DrugDetails.process&drugSeq=BLA761089
